sex,agedays,param,sd.median
0,1,HCCM,-0.050011526
0,2,HCCM,-0.050011526
0,3,HCCM,-0.050011526
0,4,HCCM,0.030020765
0,5,HCCM,0.030036288
0,6,HCCM,0.111460082
0,7,HCCM,0.11188713
0,8,HCCM,0.112411985
0,9,HCCM,0.195810317
0,10,HCCM,0.196882707
0,11,HCCM,0.197832124
0,12,HCCM,0.198952477
0,13,HCCM,0.115056558
0,14,HCCM,0.115621306
0,15,HCCM,0.115395316
0,16,HCCM,0.117113697
0,17,HCCM,0.120724968
0,18,HCCM,0.126231451
0,19,HCCM,0.133505351
0,20,HCCM,0.142328964
0,21,HCCM,0.152794351
0,22,HCCM,0.164635306
0,23,HCCM,0.177981882
0,24,HCCM,0.192614918
0,25,HCCM,0.122812516
0,26,HCCM,0.139947558
0,27,HCCM,0.158291576
0,28,HCCM,0.17761533
0,29,HCCM,0.198121766
0,30,HCCM,0.21968446
0,31,HCCM,0.242193075
0,32,HCCM,0.180011966
0,33,HCCM,0.20444501
0,34,HCCM,0.22979607
0,35,HCCM,0.255935492
0,36,HCCM,0.19741243
0,37,HCCM,0.225277699
0,38,HCCM,0.253829038
0,39,HCCM,0.283237577
0,40,HCCM,0.227767437
0,41,HCCM,0.258553063
0,42,HCCM,0.290019702
0,43,HCCM,0.236651693
0,44,HCCM,0.269408431
0,45,HCCM,0.302762683
0,46,HCCM,0.251224013
0,47,HCCM,0.285955085
0,48,HCCM,0.321103922
0,49,HCCM,0.271395058
0,50,HCCM,0.307657654
0,51,HCCM,0.2590034
0,52,HCCM,0.296378704
0,53,HCCM,0.334176499
0,54,HCCM,0.287088271
0,55,HCCM,0.32581408
0,56,HCCM,0.364967449
0,57,HCCM,0.319373281
0,58,HCCM,0.35935728
0,59,HCCM,0.314562643
0,60,HCCM,0.3553077
0,61,HCCM,0.311287773
0,62,HCCM,0.352902365
0,63,HCCM,0.309583262
0,64,HCCM,0.351850858
0,65,HCCM,0.394526193
0,66,HCCM,0.352353323
0,67,HCCM,0.395699631
0,68,HCCM,0.354322967
0,69,HCCM,0.398333949
0,70,HCCM,0.357665207
0,71,HCCM,0.40234831
0,72,HCCM,0.362384755
0,73,HCCM,0.407609904
0,74,HCCM,0.368273641
0,75,HCCM,0.414207738
0,76,HCCM,0.375441249
0,77,HCCM,0.336999433
0,78,HCCM,0.383809652
0,79,HCCM,0.346076782
0,80,HCCM,0.393372793
0,81,HCCM,0.356173596
0,82,HCCM,0.404042374
0,83,HCCM,0.36733486
0,84,HCCM,0.415824839
0,85,HCCM,0.379643274
0,86,HCCM,0.428478572
0,87,HCCM,0.392835888
0,88,HCCM,0.357477471
0,89,HCCM,0.407181375
0,90,HCCM,0.372347232
0,91,HCCM,0.422400873
0,92,HCCM,0.388008853
0,93,HCCM,0.438458601
0,94,HCCM,0.404599685
0,95,HCCM,0.370931307
0,96,HCCM,0.422028923
0,97,HCCM,0.388752784
0,98,HCCM,0.440226414
0,99,HCCM,0.407451684
0,100,HCCM,0.375036483
0,101,HCCM,0.427161253
0,102,HCCM,0.394962938
0,103,HCCM,0.447462779
0,104,HCCM,0.415849255
0,105,HCCM,0.384373714
0,106,HCCM,0.437419736
0,107,HCCM,0.406438929
0,108,HCCM,0.459734684
0,109,HCCM,0.429195634
0,110,HCCM,0.398786258
0,111,HCCM,0.452683255
0,112,HCCM,0.422623622
0,113,HCCM,0.476913828
0,114,HCCM,0.447287888
0,115,HCCM,0.417921043
0,116,HCCM,0.472594996
0,117,HCCM,0.443514504
0,118,HCCM,0.414774554
0,119,HCCM,0.469903262
0,120,HCCM,0.441448569
0,121,HCCM,0.497027614
0,122,HCCM,0.46883618
0,123,HCCM,0.440923131
0,124,HCCM,0.496951738
0,125,HCCM,0.469381822
0,126,HCCM,0.441919078
0,127,HCCM,0.498320526
0,128,HCCM,0.471208822
0,129,HCCM,0.444443843
0,130,HCCM,0.501297115
0,131,HCCM,0.474716019
0,132,HCCM,0.448327329
0,133,HCCM,0.505534185
0,134,HCCM,0.479492662
0,135,HCCM,0.453640392
0,136,HCCM,0.511205452
0,137,HCCM,0.485698974
